source,target
Mackenzie Foy,Kate Winslet
Mackenzie Foy,Iain Glen
Joey King,McCaul Lombardi
Joey King,Billy Burke
Joey King,Abigail Spencer
Joey King,Jason Clarke
Joey King,Roland Emmerich
Dane DeHaan,James Hetfield
Dane DeHaan,Lars Ulrich
Martin Landau,John Gazarian
Martin Landau,Darlene Landau
Martin Landau,Beau Bridges
Martin Landau,Ted Shackelford
Martin Landau,Sally Kellerman
Martin Landau,Paul Mercurio
Martin Landau,Dominique Sanda
Martin Landau,Lindsay Wagner
Martin Landau,Lee Majors
Martin Landau,Tom Schanley
Martin Landau,Cary Grant
Martin Landau,Eva Marie Saint
Martin Landau,James Mason
Arye Gross,John Savage
Arye Gross,James Wilder
Arye Gross,Joanne Baron
Kevin Bacon,Robert Lee
Kevin Bacon,Matty Simmons
Kevin Bacon,Harold Ramis
Matt Bomer,Mart Crowley
Matt Bomer,Jim Parsons
George Clooney,Joel Coen
George Clooney,Ethan Coen
George Clooney,Maria Ressa
George Clooney,Pia Ranada
George Clooney,Carroll Baker
George Lucas,Dave Filoni
George Lucas,Joseph Campbell
George Lucas,Samuel L. Jackson
George Lucas,Tim Allen
George Lucas,Antony Horder
George Lucas,John Williams
George Lucas,Harrison Ford
George Lucas,Sean Connery
George Lucas,Nobuhiko Ōbayashi
George Lucas,Akira Kurosawa
George Lucas,Carrie Fisher
George Lucas,Billy Dee Williams
George Lucas,Kenny Baker
George Lucas,Irvin Kershner
George Lucas,Gary Kurtz
George Lucas,Jeremy Bulloch
John Lasseter,Kelsey Grammer
John Lasseter,Bruno Bozzetto
John Lasseter,Corey Burton
John Lasseter,Walt Disney
John Lasseter,Bernice Hansen
John Lasseter,Isao Takahata
John Lasseter,Hayao Miyazaki
John Lasseter,Steve Alpert
John Lasseter,Jerry Beck
John Lasseter,Don Rickles
Meryl Streep,Angelina Jolie
Meryl Streep,Andra Day
Meryl Streep,Paul McCartney
Meryl Streep,Abraham Laboriel Jr.
Meryl Streep,Eminem
Steven Spielberg,Charlie Chaplin
Steven Spielberg,Katy Emde
Steven Spielberg,Robert Zemeckis
Steven Spielberg,Bob Gale
Steven Spielberg,Nicole Kidman
Steven Spielberg,Tom Cruise
Steven Spielberg,Rudy Behlmer
Steven Spielberg,Ben Burtt
Steven Spielberg,Scott Bakula
Steven Spielberg,Alan Ball
Raúl Juliá,William Hurt
Wim Wenders,Sebastião Salgado
Wim Wenders,Juliano Ribeiro Salgado
Wim Wenders,Lotte Eisner
Wim Wenders,Werner Herzog
Wim Wenders,Volker Schlöndorff
Wim Wenders,Dennis Hopper
Wim Wenders,David Lynch
Wim Wenders,Satya De La Manitou
Wim Wenders,Mark Cousins
Wim Wenders,Jean-Michel Frodon
Willem Dafoe,Julianne Nicholson
Willem Dafoe,Christopher Heyerdahl
Willem Dafoe,Oliver Stone
Willem Dafoe,Tony Revolori
Willem Dafoe,Adrien Brody
Willem Dafoe,Abel Ferrara
Willem Dafoe,Stuart Alson
Willem Dafoe,Asia Argento
Willem Dafoe,Ron Vawter
Willem Dafoe,Kate Valk
Willem Dafoe,Anna Köhler
Willem Dafoe,Ari Fliakos
Willem Dafoe,Beatrice Roth
Willem Dafoe,Sean Baker
Willem Dafoe,Alexis Zabe
Willem Dafoe,Barry Gifford
Martin Scorsese,Robert Sklar
Martin Scorsese,Alain Silver
Martin Scorsese,Drew Casper
Martin Scorsese,Thierry Frémaux
Martin Scorsese,Auguste Lumière
Martin Scorsese,David Cronenberg
Martin Scorsese,Ron Howard
Martin Scorsese,Gabriel Byrne
Martin Scorsese,Maureen O'Hara
Martin Scorsese,Peter Bogdanovich
Martin Scorsese,Alfred Hitchcock
Martin Scorsese,Donald Spoto
Martin Scorsese,Robbie Robertson
Martin Scorsese,Buffy Sainte-Marie
Martin Scorsese,John Trudell
Martin Scorsese,Joe Carnahan
Martin Scorsese,Harry Styles
Martin Scorsese,Niall Horan
Martin Scorsese,Zayn Malik
Martin Scorsese,Amalia Ulman
Martin Scorsese,Nacho Vigalondo
Brian De Palma,Rebecca Romijn
Brian De Palma,George Litto
Brian De Palma,Kevin Spacey
Brian De Palma,Jonathan Demme
Woody Allen,Bob Hope
Woody Allen,Erroll Garner
Woody Allen,George Avakian
Woody Allen,Sven Nykvist
Woody Allen,Erland Josephson
Woody Allen,Ingmar Bergman
Woody Allen,Bert Stern
Woody Allen,Louis Armstrong
Woody Allen,Marvin Hamlisch
Woody Allen,Barbra Streisand
Woody Allen,Steven Soderbergh
Tim Burton,Johnny Depp
Tim Burton,Nick Davis
Jim Henson,Camille Bonora
Jim Henson,Rickey Boyd
Jim Henson,Joan Ganz Cooney
Jim Henson,Jon Stone
Jim Henson,Steve Whitmire
Jim Henson,Eric Jacobson
Jim Henson,Fran Brill
Jim Henson,Michael Maloney
Jim Henson,Juliet Stevenson
Frank Oz,Jerry Nelson
Frank Oz,Peter Linz
Frank Oz,Mark Hamill
Frank Oz,Anthony Daniels
Frank Oz,Rian Johnson
Frank Oz,Ana de Armas
Jamie Foxx,Michael B. Jordan
Jamie Foxx,Brie Larson
Jamie Foxx,Clive Davis
Jamie Foxx,Jaden Smith
Jamie Foxx,Susan Sarandon
Jamie Foxx,Richard Pryor
Jamie Foxx,Mario Cantone
Jamie Foxx,Cedric the Entertainer
Clint Eastwood,Hilary Swank
Clint Eastwood,Eli Wallach
Clint Eastwood,Lee Van Cleef
Clint Eastwood,Gian Maria Volontè
Clint Eastwood,Christopher Carley
Clint Eastwood,Bee Vang
Clint Eastwood,Johnny Mercer
Clint Eastwood,Bill Charlap
Clint Eastwood,Sergio Leone
Clint Eastwood,Jean-Yves Berteloot
Clint Eastwood,Hal Holbrook
Clint Eastwood,Bruce Lee
Clint Eastwood,Jackie Chan
Clint Eastwood,Jean-Claude Van Damme
Michael Madsen,Maureen McCarthy
Michael Madsen,Carlie Guevara
Michael Madsen,Ed Asner
Michael Madsen,Harvey Keitel
Michael Madsen,Tim Roth
Michael Madsen,Chad McQueen
Michael Madsen,Dom DeLuise
Michael Madsen,Gary Daniels
Michael Madsen,Christopher Stapleton
Michael Madsen,Jesse Bernstein
Michael Madsen,Bryan Clark
Michael Madsen,Callie Khouri
Michael Madsen,Mimi Polk Gitlin
Michael Madsen,Robert Scott Wilson
Michael Madsen,David Proval
Tom Atkins,Danny Glover
Tom Atkins,Doug Bradley
Tom Atkins,Jeffrey Combs
Lloyd Kaufman,Rusty Goffe
Lloyd Kaufman,Sophia Disgrace
Lloyd Kaufman,Rachel Grubb
Lloyd Kaufman,Ari Lehman
Lloyd Kaufman,Judah Friedlander
Lloyd Kaufman,John P. Brennan
Lloyd Kaufman,Paymon Seyedi
Lloyd Kaufman,Ron Jeremy
Lloyd Kaufman,Gilbert Gottfried
Lloyd Kaufman,Cody Baggenstos
